-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('debit_card', 0, '2024-10-31 21:41:08', 16, 'Food & Snacks', 1300, 305, 1, 'Staff_8', 'Halloween Candy Mix', 335, 2, '2024-10-31 21:41:08', 1300, '2024-10-31 00:00:00', '2024-10-31 21:41:00'),
('cash', 10, '2024-10-28 22:57:19', 7, 'Accessories', 3380, 314, 4, 'Staff_9', 'LED Glowing Necklace', 338, 9, '2024-10-28 22:57:19', 845, '2024-10-28 00:00:00', '2024-10-28 22:57:00'),
('mobile_pay', 0, '2024-10-31 21:54:18', 3, 'T-Shirts', 6760, 315, 2, 'Staff_8', 'Halloween Horror Nights Tee', 339, 10, '2024-10-31 21:54:18', 3380, '2024-10-31 00:00:00', '2024-10-31 21:54:00'),
('debit_card', 0, '2024-10-31 21:20:51', 19, 'Food & Snacks', 845, 318, 1, 'Staff_5', 'Horror-themed Cookies', 340, 10, '2024-10-31 21:20:51', 845, '2024-10-31 00:00:00', '2024-10-31 21:20:00'),
('credit_card', 0, '2024-10-29 21:04:26', 11, 'Collectibles', 3250, 320, 1, 'Staff_5', 'House Photo Package', 341, 2, '2024-10-29 21:04:26', 3250, '2024-10-29 00:00:00', '2024-10-29 21:04:00'),
('cash', 0, '2024-11-02 22:29:22', 2, 'T-Shirts', 3120, 321, 1, 'Staff_6', 'I Survived [House Name] T-Shirt', 342, 7, '2024-11-02 22:29:22', 3120, '2024-11-02 00:00:00', '2024-11-02 22:29:00'),
('cash', 0, '2024-10-31 20:34:54', 2, 'T-Shirts', 6240, 327, 2, 'Staff_1', 'I Survived [House Name] T-Shirt', 343, 10, '2024-10-31 20:34:54', 3120, '2024-10-31 00:00:00', '2024-10-31 20:34:00'),
('debit_card', 0, '2024-10-31 20:03:32', 14, 'Collectibles', 4875, 327, 1, 'Staff_6', 'Horror Figure Collection', 344, 8, '2024-10-31 20:03:32', 4875, '2024-10-31 00:00:00', '2024-10-31 20:03:00'),
('debit_card', 0, '2024-11-03 20:39:23', 15, 'Food & Snacks', 650, 333, 1, 'Staff_13', 'Monster Energy Drink', 347, 9, '2024-11-03 20:39:23', 650, '2024-11-03 00:00:00', '2024-11-03 20:39:00'),
('credit_card', 0, '2024-10-25 21:32:31', 4, 'T-Shirts', 3000, 335, 1, 'Staff_9', 'Glow-in-Dark Skeleton Shirt', 349, 2, '2024-10-25 21:32:31', 3000, '2024-10-25 00:00:00', '2024-10-25 21:32:00'),
('mobile_pay', 0, '2024-11-02 22:25:40', 4, 'T-Shirts', 7800, 339, 2, 'Staff_2', 'Glow-in-Dark Skeleton Shirt', 351, 1, '2024-11-02 22:25:40', 3900, '2024-11-02 00:00:00', '2024-11-02 22:25:00'),
('cash', 0, '2024-10-28 20:08:38', 2, 'T-Shirts', 9360, 341, 3, 'Staff_12', 'I Survived [House Name] T-Shirt', 352, 2, '2024-10-28 20:08:38', 3120, '2024-10-28 00:00:00', '2024-10-28 20:08:00'),
('mobile_pay', 10, '2024-10-28 21:31:27', 16, 'Food & Snacks', 1300, 345, 1, 'Staff_12', 'Halloween Candy Mix', 354, 2, '2024-10-28 21:31:27', 1300, '2024-10-28 00:00:00', '2024-10-28 21:31:00'),
('mobile_pay', 15, '2024-11-05 20:36:26', 19, 'Food & Snacks', 650, 346, 1, 'Staff_15', 'Horror-themed Cookies', 355, 5, '2024-11-05 20:36:26', 650, '2024-11-05 00:00:00', '2024-11-05 20:36:00'),
('debit_card', 0, '2024-11-06 22:51:16', 17, 'Food & Snacks', 1500, 348, 2, 'Staff_2', 'Spooky Popcorn', 357, 4, '2024-11-06 22:51:16', 750, '2024-11-06 00:00:00', '2024-11-06 22:51:00'),
('debit_card', 0, '2024-11-02 20:36:30', 16, 'Food & Snacks', 1300, 351, 1, 'Staff_3', 'Halloween Candy Mix', 358, 9, '2024-11-02 20:36:30', 1300, '2024-11-02 00:00:00', '2024-11-02 20:36:00'),
('credit_card', 5, '2024-10-27 23:28:38', 1, 'T-Shirts', 2530, 353, 1, 'Staff_8', 'Fright Night Park Logo Tee', 360, 7, '2024-10-27 23:28:38', 2530, '2024-10-27 00:00:00', '2024-10-27 23:28:00'),
('debit_card', 0, '2024-11-04 21:27:24', 3, 'T-Shirts', 2600, 358, 1, 'Staff_2', 'Halloween Horror Nights Tee', 365, 8, '2024-11-04 21:27:24', 2600, '2024-11-04 00:00:00', '2024-11-04 21:27:00'),
('credit_card', 0, '2024-10-30 20:06:47', 3, 'T-Shirts', 10140, 359, 3, 'Staff_6', 'Halloween Horror Nights Tee', 366, 5, '2024-10-30 20:06:47', 3380, '2024-10-30 00:00:00', '2024-10-30 20:06:00'),
('cash', 0, '2024-10-30 20:37:24', 9, 'Accessories', 1040, 359, 1, 'Staff_1', 'Halloween Pin Set', 367, 7, '2024-10-30 20:37:24', 1040, '2024-10-30 00:00:00', '2024-10-30 20:37:00'),
('mobile_pay', 10, '2024-10-28 21:39:36', 5, 'Accessories', 3900, 363, 1, 'Staff_12', 'Horror Movie Mask', 368, 7, '2024-10-28 21:39:36', 3900, '2024-10-28 00:00:00', '2024-10-28 21:39:00'),
('debit_card', 0, '2024-11-04 21:46:41', 3, 'T-Shirts', 5200, 363, 2, 'Staff_8', 'Halloween Horror Nights Tee', 369, 1, '2024-11-04 21:46:41', 2600, '2024-11-04 00:00:00', '2024-11-04 21:46:00'),
('mobile_pay', 0, '2024-10-25 19:43:35', 1, 'T-Shirts', 2200, 371, 1, 'Staff_14', 'Fright Night Park Logo Tee', 370, 10, '2024-10-25 19:43:35', 2200, '2024-10-25 00:00:00', '2024-10-25 19:43:00'),
('credit_card', 0, '2024-10-25 21:14:52', 16, 'Food & Snacks', 1000, 371, 1, 'Staff_7', 'Halloween Candy Mix', 371, 7, '2024-10-25 21:14:52', 1000, '2024-10-25 00:00:00', '2024-10-25 21:14:00'),
('mobile_pay', 15, '2024-11-05 21:30:54', 13, 'Collectibles', 1500, 371, 1, 'Staff_4', 'Commemorative Mug', 372, 2, '2024-11-05 21:30:54', 1500, '2024-11-05 00:00:00', '2024-11-05 21:30:00'),
('mobile_pay', 0, '2024-10-30 21:52:51', 2, 'T-Shirts', 3120, 375, 1, 'Staff_13', 'I Survived [House Name] T-Shirt', 373, 7, '2024-10-30 21:52:51', 3120, '2024-10-30 00:00:00', '2024-10-30 21:52:00'),
('mobile_pay', 0, '2024-11-01 21:31:24', 13, 'Collectibles', 1950, 378, 1, 'Staff_15', 'Commemorative Mug', 374, 9, '2024-11-01 21:31:24', 1950, '2024-11-01 00:00:00', '2024-11-01 21:31:00'),
('debit_card', 0, '2024-10-29 22:46:18', 11, 'Collectibles', 3250, 379, 1, 'Staff_10', 'House Photo Package', 375, 8, '2024-10-29 22:46:18', 3250, '2024-10-29 00:00:00', '2024-10-29 22:46:00'),
('debit_card', 0, '2024-11-06 20:34:08', 9, 'Accessories', 2400, 381, 3, 'Staff_14', 'Halloween Pin Set', 376, 3, '2024-11-06 20:34:08', 800, '2024-11-06 00:00:00', '2024-11-06 20:34:00'),
('cash', 0, '2024-10-28 21:53:37', 4, 'T-Shirts', 3900, 383, 1, 'Staff_6', 'Glow-in-Dark Skeleton Shirt', 377, 5, '2024-10-28 21:53:37', 3900, '2024-10-28 00:00:00', '2024-10-28 21:53:00'),
('cash', 0, '2024-10-31 21:57:37', 5, 'Accessories', 7800, 384, 2, 'Staff_4', 'Horror Movie Mask', 378, 6, '2024-10-31 21:57:37', 3900, '2024-10-31 00:00:00', '2024-10-31 21:57:00'),
('debit_card', 0, '2024-10-28 22:30:50', 18, 'Food & Snacks', 520, 385, 1, 'Staff_1', 'Blood Orange Soda', 379, 5, '2024-10-28 22:30:50', 520, '2024-10-28 00:00:00', '2024-10-28 22:30:00'),
('debit_card', 5, '2024-11-08 21:25:51', 5, 'Accessories', 3000, 386, 1, 'Staff_10', 'Horror Movie Mask', 380, 7, '2024-11-08 21:25:51', 3000, '2024-11-08 00:00:00', '2024-11-08 21:25:00'),
('debit_card', 5, '2024-10-29 21:42:41', 15, 'Food & Snacks', 1950, 390, 3, 'Staff_9', 'Monster Energy Drink', 385, 6, '2024-10-29 21:42:41', 650, '2024-10-29 00:00:00', '2024-10-29 21:42:00'),
('debit_card', 0, '2024-11-07 22:07:51', 16, 'Food & Snacks', 3000, 399, 3, 'Staff_12', 'Halloween Candy Mix', 387, 5, '2024-11-07 22:07:51', 1000, '2024-11-07 00:00:00', '2024-11-07 22:07:00'),
('cash', 0, '2024-10-25 19:24:20', 19, 'Food & Snacks', 650, 399, 1, 'Staff_10', 'Horror-themed Cookies', 388, 4, '2024-10-25 19:24:20', 650, '2024-10-25 00:00:00', '2024-10-25 19:24:00'),
('credit_card', 0, '2024-11-03 22:56:30', 4, 'T-Shirts', 7800, 402, 2, 'Staff_3', 'Glow-in-Dark Skeleton Shirt', 389, 1, '2024-11-03 22:56:30', 3900, '2024-11-03 00:00:00', '2024-11-03 22:56:00'),
('cash', 0, '2024-10-29 22:44:45', 16, 'Food & Snacks', 1300, 403, 1, 'Staff_5', 'Halloween Candy Mix', 392, 9, '2024-10-29 22:44:45', 1300, '2024-10-29 00:00:00', '2024-10-29 22:44:00'),
('debit_card', 0, '2024-11-03 21:59:19', 4, 'T-Shirts', 3900, 406, 1, 'Staff_4', 'Glow-in-Dark Skeleton Shirt', 393, 9, '2024-11-03 21:59:19', 3900, '2024-11-03 00:00:00', '2024-11-03 21:59:00'),
('debit_card', 0, '2024-10-26 20:31:15', 12, 'Collectibles', 918, 411, 2, 'Staff_13', 'Park Map & Guide', 395, 5, '2024-10-26 20:31:15', 459, '2024-10-26 00:00:00', '2024-10-26 20:31:00'),
('cash', 0, '2024-10-26 21:28:24', 16, 'Food & Snacks', 2300, 411, 2, 'Staff_10', 'Halloween Candy Mix', 396, 3, '2024-10-26 21:28:24', 1150, '2024-10-26 00:00:00', '2024-10-26 21:28:00'),
('mobile_pay', 0, '2024-11-01 20:41:21', 5, 'Accessories', 7800, 412, 2, 'Staff_3', 'Horror Movie Mask', 397, 5, '2024-11-01 20:41:21', 3900, '2024-11-01 00:00:00', '2024-11-01 20:41:00'),
('cash', 5, '2024-11-04 22:25:13', 18, 'Food & Snacks', 800, 415, 2, 'Staff_6', 'Blood Orange Soda', 400, 8, '2024-11-04 22:25:13', 400, '2024-11-04 00:00:00', '2024-11-04 22:25:00'),
('cash', 0, '2024-10-29 21:13:33', 1, 'T-Shirts', 2860, 416, 1, 'Staff_5', 'Fright Night Park Logo Tee', 401, 7, '2024-10-29 21:13:33', 2860, '2024-10-29 00:00:00', '2024-10-29 21:13:00'),
('mobile_pay', 0, '2024-11-02 23:19:28', 7, 'Accessories', 1690, 418, 2, 'Staff_10', 'LED Glowing Necklace', 402, 10, '2024-11-02 23:19:28', 845, '2024-11-02 00:00:00', '2024-11-02 23:19:00'),
('cash', 0, '2024-11-04 20:48:58', 14, 'Collectibles', 3750, 421, 1, 'Staff_10', 'Horror Figure Collection', 404, 9, '2024-11-04 20:48:58', 3750, '2024-11-04 00:00:00', '2024-11-04 20:48:00'),
('credit_card', 0, '2024-11-04 21:38:35', 2, 'T-Shirts', 2400, 421, 1, 'Staff_13', 'I Survived [House Name] T-Shirt', 405, 4, '2024-11-04 21:38:35', 2400, '2024-11-04 00:00:00', '2024-11-04 21:38:00'),
('debit_card', 0, '2024-10-29 21:44:27', 18, 'Food & Snacks', 520, 428, 1, 'Staff_7', 'Blood Orange Soda', 407, 6, '2024-10-29 21:44:27', 520, '2024-10-29 00:00:00', '2024-10-29 21:44:00'),
('credit_card', 0, '2024-11-01 21:26:38', 11, 'Collectibles', 13000, 430, 4, 'Staff_10', 'House Photo Package', 408, 8, '2024-11-01 21:26:38', 3250, '2024-11-01 00:00:00', '2024-11-01 21:26:00'),
('cash', 0, '2024-10-30 20:53:58', 5, 'Accessories', 3900, 431, 1, 'Staff_3', 'Horror Movie Mask', 409, 3, '2024-10-30 20:53:58', 3900, '2024-10-30 00:00:00', '2024-10-30 20:53:00'),
('credit_card', 0, '2024-10-30 21:56:41', 9, 'Accessories', 1040, 431, 1, 'Staff_8', 'Halloween Pin Set', 410, 9, '2024-10-30 21:56:41', 1040, '2024-10-30 00:00:00', '2024-10-30 21:56:00'),
('mobile_pay', 10, '2024-10-29 22:30:48', 18, 'Food & Snacks', 520, 431, 1, 'Staff_12', 'Blood Orange Soda', 411, 3, '2024-10-29 22:30:48', 520, '2024-10-29 00:00:00', '2024-10-29 22:30:00'),
('cash', 0, '2024-11-03 19:38:20', 11, 'Collectibles', 3250, 436, 1, 'Staff_2', 'House Photo Package', 413, 2, '2024-11-03 19:38:20', 3250, '2024-11-03 00:00:00', '2024-11-03 19:38:00'),
('mobile_pay', 5, '2024-11-07 21:22:00', 9, 'Accessories', 1600, 439, 2, 'Staff_4', 'Halloween Pin Set', 414, 5, '2024-11-07 21:22:00', 800, '2024-11-07 00:00:00', '2024-11-07 21:21:00'),
('cash', 0, '2024-11-07 20:44:38', 1, 'T-Shirts', 4400, 439, 2, 'Staff_7', 'Fright Night Park Logo Tee', 415, 6, '2024-11-07 20:44:38', 2200, '2024-11-07 00:00:00', '2024-11-07 20:44:00'),
('mobile_pay', 0, '2024-11-04 20:48:52', 9, 'Accessories', 1600, 439, 2, 'Staff_1', 'Halloween Pin Set', 416, 8, '2024-11-04 20:48:52', 800, '2024-11-04 00:00:00', '2024-11-04 20:48:00'),
('cash', 0, '2024-11-01 21:25:49', 3, 'T-Shirts', 6760, 440, 2, 'Staff_13', 'Halloween Horror Nights Tee', 417, 2, '2024-11-01 21:25:49', 3380, '2024-11-01 00:00:00', '2024-11-01 21:25:00'),
('mobile_pay', 0, '2024-10-29 19:00:08', 18, 'Food & Snacks', 520, 441, 1, 'Staff_1', 'Blood Orange Soda', 418, 7, '2024-10-29 19:00:08', 520, '2024-10-29 00:00:00', '2024-10-29 19:00:00'),
('mobile_pay', 0, '2024-11-09 23:57:07', 8, 'Accessories', 1724, 444, 1, 'Staff_2', 'Scare Actor Gloves', 419, 1, '2024-11-09 23:57:07', 1724, '2024-11-09 00:00:00', '2024-11-09 23:57:00'),
('credit_card', 0, '2024-11-02 22:55:38', 3, 'T-Shirts', 6760, 444, 2, 'Staff_9', 'Halloween Horror Nights Tee', 420, 6, '2024-11-02 22:55:38', 3380, '2024-11-02 00:00:00', '2024-11-02 22:55:00'),
('cash', 0, '2024-10-31 21:11:52', 15, 'Food & Snacks', 650, 447, 1, 'Staff_8', 'Monster Energy Drink', 422, 9, '2024-10-31 21:11:52', 650, '2024-10-31 00:00:00', '2024-10-31 21:11:00'),
('debit_card', 5, '2024-11-04 20:59:52', 13, 'Collectibles', 3000, 449, 2, 'Staff_6', 'Commemorative Mug', 426, 8, '2024-11-04 20:59:52', 1500, '2024-11-04 00:00:00', '2024-11-04 20:59:00'),
('debit_card', 0, '2024-10-28 22:38:12', 11, 'Collectibles', 9750, 450, 3, 'Staff_14', 'House Photo Package', 428, 1, '2024-10-28 22:38:12', 3250, '2024-10-28 00:00:00', '2024-10-28 22:38:00'),
('mobile_pay', 0, '2024-10-26 22:02:24', 15, 'Food & Snacks', 575, 455, 1, 'Staff_2', 'Monster Energy Drink', 429, 7, '2024-10-26 22:02:24', 575, '2024-10-26 00:00:00', '2024-10-26 22:02:00'),
('cash', 0, '2024-10-26 21:33:49', 14, 'Collectibles', 4312, 455, 1, 'Staff_1', 'Horror Figure Collection', 430, 10, '2024-10-26 21:33:49', 4312, '2024-10-26 00:00:00', '2024-10-26 21:33:00'),
('debit_card', 0, '2024-10-25 21:53:54', 11, 'Collectibles', 2500, 464, 1, 'Staff_2', 'House Photo Package', 431, 9, '2024-10-25 21:53:54', 2500, '2024-10-25 00:00:00', '2024-10-25 21:53:00'),
('debit_card', 0, '2024-11-05 22:58:41', 3, 'T-Shirts', 2600, 465, 1, 'Staff_3', 'Halloween Horror Nights Tee', 432, 6, '2024-11-05 22:58:41', 2600, '2024-11-05 00:00:00', '2024-11-05 22:58:00'),
('mobile_pay', 0, '2024-11-04 21:15:48', 13, 'Collectibles', 1500, 466, 1, 'Staff_7', 'Commemorative Mug', 433, 8, '2024-11-04 21:15:48', 1500, '2024-11-04 00:00:00', '2024-11-04 21:15:00'),
('cash', 0, '2024-11-01 22:03:57', 19, 'Food & Snacks', 845, 466, 1, 'Staff_4', 'Horror-themed Cookies', 434, 8, '2024-11-01 22:03:57', 845, '2024-11-01 00:00:00', '2024-11-01 22:03:00'),
('debit_card', 0, '2024-11-01 21:15:21', 17, 'Food & Snacks', 975, 466, 1, 'Staff_15', 'Spooky Popcorn', 435, 3, '2024-11-01 21:15:21', 975, '2024-11-01 00:00:00', '2024-11-01 21:15:00'),
('mobile_pay', 5, '2024-10-28 21:01:58', 2, 'T-Shirts', 3120, 469, 1, 'Staff_5', 'I Survived [House Name] T-Shirt', 437, 4, '2024-10-28 21:01:58', 3120, '2024-10-28 00:00:00', '2024-10-28 21:01:00'),
('credit_card', 0, '2024-11-02 23:48:48', 13, 'Collectibles', 1950, 470, 1, 'Staff_14', 'Commemorative Mug', 438, 5, '2024-11-02 23:48:48', 1950, '2024-11-02 00:00:00', '2024-11-02 23:48:00'),
('credit_card', 0, '2024-10-28 20:51:59', 8, 'Accessories', 1950, 476, 1, 'Staff_12', 'Scare Actor Gloves', 442, 8, '2024-10-28 20:51:59', 1950, '2024-10-28 00:00:00', '2024-10-28 20:51:00'),
('debit_card', 0, '2024-11-05 19:05:32', 8, 'Accessories', 1500, 478, 1, 'Staff_10', 'Scare Actor Gloves', 443, 4, '2024-11-05 19:05:32', 1500, '2024-11-05 00:00:00', '2024-11-05 19:05:00'),
('debit_card', 0, '2024-10-25 21:39:37', 15, 'Food & Snacks', 500, 489, 1, 'Staff_3', 'Monster Energy Drink', 447, 6, '2024-10-25 21:39:37', 500, '2024-10-25 00:00:00', '2024-10-25 21:39:00'),
('cash', 0, '2024-10-31 20:02:22', 19, 'Food & Snacks', 845, 491, 1, 'Staff_11', 'Horror-themed Cookies', 450, 9, '2024-10-31 20:02:22', 845, '2024-10-31 00:00:00', '2024-10-31 20:02:00'),
('debit_card', 15, '2024-10-26 18:27:15', 12, 'Collectibles', 459, 492, 1, 'Staff_8', 'Park Map & Guide', 451, 6, '2024-10-26 18:27:15', 459, '2024-10-26 00:00:00', '2024-10-26 18:27:00'),
('credit_card', 0, '2024-11-04 22:03:16', 12, 'Collectibles', 800, 493, 2, 'Staff_7', 'Park Map & Guide', 452, 7, '2024-11-04 22:03:16', 400, '2024-11-04 00:00:00', '2024-11-04 22:03:00'),
('mobile_pay', 0, '2024-10-29 22:00:57', 8, 'Accessories', 1950, 494, 1, 'Staff_5', 'Scare Actor Gloves', 453, 5, '2024-10-29 22:00:57', 1950, '2024-10-29 00:00:00', '2024-10-29 22:00:00'),
('cash', 10, '2024-10-27 20:58:42', 16, 'Food & Snacks', 1150, 495, 1, 'Staff_6', 'Halloween Candy Mix', 454, 5, '2024-10-27 20:58:42', 1150, '2024-10-27 00:00:00', '2024-10-27 20:58:00'),
('debit_card', 5, '2024-10-25 20:24:55', 4, 'T-Shirts', 3000, 496, 1, 'Staff_9', 'Glow-in-Dark Skeleton Shirt', 455, 2, '2024-10-25 20:24:55', 3000, '2024-10-25 00:00:00', '2024-10-25 20:24:00'),
('credit_card', 0, '2024-11-02 23:58:57', 5, 'Accessories', 11700, 496, 3, 'Staff_13', 'Horror Movie Mask', 456, 6, '2024-11-02 23:58:57', 3900, '2024-11-02 00:00:00', '2024-11-02 23:58:00'),
('credit_card', 0, '2024-10-31 19:40:48', 2, 'T-Shirts', 9360, 497, 3, 'Staff_4', 'I Survived [House Name] T-Shirt', 457, 5, '2024-10-31 19:40:48', 3120, '2024-10-31 00:00:00', '2024-10-31 19:40:00'),
('credit_card', 0, '2024-10-31 21:59:20', 15, 'Food & Snacks', 650, 497, 1, 'Staff_3', 'Monster Energy Drink', 458, 2, '2024-10-31 21:59:20', 650, '2024-10-31 00:00:00', '2024-10-31 21:59:00'),
('mobile_pay', 0, '2024-11-05 22:43:57', 15, 'Food & Snacks', 500, 500, 1, 'Staff_2', 'Monster Energy Drink', 459, 6, '2024-11-05 22:43:57', 500, '2024-11-05 00:00:00', '2024-11-05 22:43:00');

-- Creating schema and table for merchandise_sales_online
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
CREATE OR REPLACE TABLE merchandise_sales_online (
  payment_method STRING,
  discount_applied INT,
  updated_at TIMESTAMP,
  product_id INT,
  category STRING,
  total_price INT,
  customer_id INT,
  quantity INT,
  staff_member FLOAT,
  product_name STRING,
  sale_id INT,
  haunted_house_id INT,
  created_at TIMESTAMP,
  unit_price INT,
  sale_date DATE,
  sale_timestamp TIMESTAMP
);

-- Bulk insert into merchandise_sales_online
INSERT INTO merchandise_sales_online VALUES
('apple_pay', 0, '2024-10-28 19:20:55', 9, 'Accessories', 2080, 13, 2, NULL, 'Halloween Pin Set', 2, 0, '2024-10-28 19:20:55', 1040, '2024-10-28 00:00:00', '2024-10-28 19:20:00'),
('credit_card', 0, '2024-11-06 19:10:20', 4, 'T-Shirts', 12000, 26, 4, NULL, 'Glow-in-Dark Skeleton Shirt', 3, 0, '2024-11-06 19:10:20', 3000, '2024-11-06 00:00:00', '2024-11-06 19:10:00'),
('credit_card', 0, '2024-10-27 21:33:48', 5, 'Accessories', 3449, 29, 1, NULL, 'Horror Movie Mask', 5, 0, '2024-10-27 21:33:48', 3449, '2024-10-27 00:00:00', '2024-10-27 21:33:00'),
('credit_card', 0, '2024-10-29 21:12:49', 11, 'Collectibles', 9750, 35, 3, NULL, 'House Photo Package', 7, 0, '2024-10-29 21:12:49', 3250, '2024-10-29 00:00:00', '2024-10-29 21:12:00'),
('apple_pay', 0, '2024-10-27 20:16:41', 8, 'Accessories', 1724, 39, 1, NULL, 'Scare Actor Gloves', 9, 0, '2024-10-27 20:16:41', 1724, '2024-10-27 00:00:00', '2024-10-27 20:16:00'),
('paypal', 10, '2024-10-27 19:33:46', 3, 'T-Shirts', 2989, 39, 1, NULL, 'Halloween Horror Nights Tee', 10, 0, '2024-10-27 19:33:46', 2989, '2024-10-27 00:00:00', '2024-10-27 19:33:00'),
('apple_pay', 0, '2024-10-29 21:35:51', 1, 'T-Shirts', 2860, 46, 1, NULL, 'Fright Night Park Logo Tee', 12, 0, '2024-10-29 21:35:51', 2860, '2024-10-29 00:00:00', '2024-10-29 21:35:00'),
('apple_pay', 0, '2024-10-28 22:32:26', 5, 'Accessories', 7800, 55, 2, NULL, 'Horror Movie Mask', 16, 0, '2024-10-28 22:32:26', 3900, '2024-10-28 00:00:00', '2024-10-28 22:32:00'),
('credit_card', 5, '2024-11-06 20:26:52', 18, 'Food & Snacks', 400, 62, 1, NULL, 'Blood Orange Soda', 17, 0, '2024-11-06 20:26:52', 400, '2024-11-06 00:00:00', '2024-11-06 20:26:00'),
('apple_pay', 0, '2024-11-04 21:45:50', 2, 'T-Shirts', 4800, 101, 2, NULL, 'I Survived [House Name] T-Shirt', 23, 0, '2024-11-04 21:45:50', 2400, '2024-11-04 00:00:00', '2024-11-04 21:45:00'),
('credit_card', 0, '2024-11-04 21:19:53', 2, 'T-Shirts', 2400, 110, 1, NULL, 'I Survived [House Name] T-Shirt', 25, 0, '2024-11-04 21:19:53', 2400, '2024-11-04 00:00:00', '2024-11-04 21:19:00'),
('apple_pay', 0, '2024-11-04 21:54:50', 3, 'T-Shirts', 2600, 110, 1, NULL, 'Halloween Horror Nights Tee', 26, 0, '2024-11-04 21:54:50', 2600, '2024-11-04 00:00:00', '2024-11-04 21:54:00'),
('credit_card', 0, '2024-11-05 22:23:21', 12, 'Collectibles', 400, 113, 1, NULL, 'Park Map & Guide', 27, 0, '2024-11-05 22:23:21', 400, '2024-11-05 00:00:00', '2024-11-05 22:23:00'),
('credit_card', 0, '2024-10-31 20:11:08', 2, 'T-Shirts', 3120, 182, 1, NULL, 'I Survived [House Name] T-Shirt', 36, 0, '2024-10-31 20:11:08', 3120, '2024-10-31 00:00:00', '2024-10-31 20:11:00'),
('credit_card', 0, '2024-11-06 21:50:24', 5, 'Accessories', 3000, 189, 1, NULL, 'Horror Movie Mask', 39, 0, '2024-11-06 21:50:24', 3000, '2024-11-06 00:00:00', '2024-11-06 21:50:00'),
('credit_card', 0, '2024-10-29 20:53:33', 18, 'Food & Snacks', 1560, 202, 3, NULL, 'Blood Orange Soda', 40, 0, '2024-10-29 20:53:33', 520, '2024-10-29 00:00:00', '2024-10-29 20:53:00'),
('apple_pay', 5, '2024-11-03 23:15:09', 17, 'Food & Snacks', 1950, 208, 2, NULL, 'Spooky Popcorn', 41, 0, '2024-11-03 23:15:09', 975, '2024-11-03 00:00:00', '2024-11-03 23:15:00'),
('paypal', 0, '2024-10-26 22:59:05', 9, 'Accessories', 919, 225, 1, NULL, 'Halloween Pin Set', 44, 0, '2024-10-26 22:59:05', 919, '2024-10-26 00:00:00', '2024-10-26 22:59:00'),
('credit_card', 0, '2024-10-28 20:27:24', 8, 'Accessories', 1950, 237, 1, NULL, 'Scare Actor Gloves', 46, 0, '2024-10-28 20:27:24', 1950, '2024-10-28 00:00:00', '2024-10-28 20:27:00'),
('apple_pay', 0, '2024-10-28 22:04:40', 9, 'Accessories', 4160, 246, 4, NULL, 'Halloween Pin Set', 47, 0, '2024-10-28 22:04:40', 1040, '2024-10-28 00:00:00', '2024-10-28 22:04:00'),
('debit_card', 5, '2024-10-30 21:10:11', 7, 'Accessories', 845, 250, 1, NULL, 'LED Glowing Necklace', 49, 0, '2024-10-30 21:10:11', 845, '2024-10-30 00:00:00', '2024-10-30 21:10:00'),
